Image Name,Time,Emotion
img4 (7106).jpg,2023-04-30 01:14:47.450285,Sad
img4 (7107).jpg,2023-04-30 01:14:47.454287,Sad
img4 (7108).jpg,2023-04-30 01:14:47.459675,Sad
img4 (7109).jpg,2023-04-30 01:14:47.463568,Sad
img4 (711).jpg,2023-04-30 01:14:47.469008,Sad
img4 (7110).jpg,2023-04-30 01:14:47.474009,Sad
img4 (7111).jpg,2023-04-30 01:14:47.479010,Sad
img4 (7112).jpg,2023-04-30 01:14:47.483219,Sad
img4 (7113).jpg,2023-04-30 01:14:47.488220,Fear
img4 (7114).jpg,2023-04-30 01:14:47.492520,Sad
img4 (7115).jpg,2023-04-30 01:14:47.498234,Sad
img4 (7116).jpg,2023-04-30 01:14:47.503048,Neutral
img4 (7117).jpg,2023-04-30 01:14:47.506793,Sad
img4 (7118).jpg,2023-04-30 01:14:47.511545,Sad
img4 (7119).jpg,2023-04-30 01:14:47.517364,Happy
img4 (712).jpg,2023-04-30 01:14:47.521366,Sad
img4 (7120).jpg,2023-04-30 01:14:47.525942,Fear
img4 (7121).jpg,2023-04-30 01:14:47.532056,Sad
img4 (7122).jpg,2023-04-30 01:14:47.537057,Sad
img4 (7123).jpg,2023-04-30 01:14:47.541482,Fear
img4 (7124).jpg,2023-04-30 01:14:47.546206,Sad
img4 (7125).jpg,2023-04-30 01:14:47.551127,Sad
img4 (7126).jpg,2023-04-30 01:14:47.555757,Sad
img4 (7127).jpg,2023-04-30 01:14:47.560797,Sad
img4 (7128).jpg,2023-04-30 01:14:47.565798,Neutral
img4 (7129).jpg,2023-04-30 01:14:47.570715,Sad
img4 (713).jpg,2023-04-30 01:14:47.574716,Neutral
img4 (7130).jpg,2023-04-30 01:14:47.579055,Fear
img4 (7131).jpg,2023-04-30 01:14:47.584720,Sad
img4 (7132).jpg,2023-04-30 01:14:47.589724,Sad
img4 (7133).jpg,2023-04-30 01:14:47.593557,Neutral
img4 (7134).jpg,2023-04-30 01:14:47.598558,Sad
img4 (7135).jpg,2023-04-30 01:14:47.603560,Sad
img4 (7136).jpg,2023-04-30 01:14:47.608417,Neutral
img4 (7137).jpg,2023-04-30 01:14:47.612433,Fear
img4 (7138).jpg,2023-04-30 01:14:47.618434,Sad
img4 (7139).jpg,2023-04-30 01:14:47.623246,Sad
img4 (714).jpg,2023-04-30 01:14:47.628247,Sad
img4 (7140).jpg,2023-04-30 01:14:47.633199,Sad
img4 (7141).jpg,2023-04-30 01:14:47.638190,Sad
img4 (7142).jpg,2023-04-30 01:14:47.642191,Sad
img4 (7143).jpg,2023-04-30 01:14:47.647685,Neutral
img4 (7144).jpg,2023-04-30 01:14:47.652642,Sad
img4 (7145).jpg,2023-04-30 01:14:47.657324,Sad
img4 (7146).jpg,2023-04-30 01:14:47.662325,Neutral
img4 (7147).jpg,2023-04-30 01:14:47.666326,Sad
img4 (7148).jpg,2023-04-30 01:14:47.671992,Sad
img4 (7149).jpg,2023-04-30 01:14:47.676167,Sad
img4 (715).jpg,2023-04-30 01:14:47.681168,Fear
img4 (7150).jpg,2023-04-30 01:14:47.686228,Sad
img4 (7151).jpg,2023-04-30 01:14:47.690137,Neutral
img4 (7152).jpg,2023-04-30 01:14:47.695138,Angry
img4 (7153).jpg,2023-04-30 01:14:47.700140,Sad
img4 (7154).jpg,2023-04-30 01:14:47.705140,Sad
img4 (7155).jpg,2023-04-30 01:14:47.710141,Neutral
img4 (7156).jpg,2023-04-30 01:14:47.715060,Sad
img4 (7157).jpg,2023-04-30 01:14:47.720061,Fear
img4 (7158).jpg,2023-04-30 01:14:47.724062,Sad
img4 (7159).jpg,2023-04-30 01:14:47.729869,Fear
img4 (716).jpg,2023-04-30 01:14:47.733870,Fear
img4 (7160).jpg,2023-04-30 01:14:47.738871,Sad
img4 (7161).jpg,2023-04-30 01:14:47.744191,Neutral
img4 (7162).jpg,2023-04-30 01:14:47.748969,Angry
img4 (7163).jpg,2023-04-30 01:14:47.753970,Sad
img4 (7164).jpg,2023-04-30 01:14:47.757971,Sad
img4 (7165).jpg,2023-04-30 01:14:47.762973,Sad
img4 (7166).jpg,2023-04-30 01:14:47.767596,Fear
img4 (7167).jpg,2023-04-30 01:14:47.772718,Neutral
img4 (7168).jpg,2023-04-30 01:14:47.777098,Sad
img4 (7169).jpg,2023-04-30 01:14:47.782099,Sad
img4 (717).jpg,2023-04-30 01:14:47.787101,Neutral
img4 (7170).jpg,2023-04-30 01:14:47.792219,Sad
img4 (7171).jpg,2023-04-30 01:14:47.797190,Neutral
img4 (7172).jpg,2023-04-30 01:14:47.802069,Sad
img4 (7173).jpg,2023-04-30 01:14:47.806674,Neutral
img4 (7174).jpg,2023-04-30 01:14:47.811929,Sad
img4 (7175).jpg,2023-04-30 01:14:47.815929,Sad
img4 (7176).jpg,2023-04-30 01:14:47.820701,Sad
img4 (7177).jpg,2023-04-30 01:14:47.825643,Fear
img4 (7178).jpg,2023-04-30 01:14:47.830348,Happy
img4 (7179).jpg,2023-04-30 01:14:47.835349,Sad
img4 (718).jpg,2023-04-30 01:14:47.839350,Sad
img4 (7180).jpg,2023-04-30 01:14:47.844351,Sad
img4 (7181).jpg,2023-04-30 01:14:47.849352,Happy
img4 (7182).jpg,2023-04-30 01:14:47.853353,Sad
img4 (7183).jpg,2023-04-30 01:14:47.858354,Sad
img4 (7184).jpg,2023-04-30 01:14:47.863355,Sad
img4 (7185).jpg,2023-04-30 01:14:47.868356,Neutral
img4 (7186).jpg,2023-04-30 01:14:47.872358,Happy
img4 (7187).jpg,2023-04-30 01:14:47.877358,Fear
img4 (7188).jpg,2023-04-30 01:14:47.882360,Sad
img4 (7189).jpg,2023-04-30 01:14:47.887361,Fear
img4 (719).jpg,2023-04-30 01:14:47.892362,Fear
img4 (7190).jpg,2023-04-30 01:14:47.897363,Neutral
img4 (7191).jpg,2023-04-30 01:14:47.902364,Fear
img4 (7192).jpg,2023-04-30 01:14:47.907365,Sad
img4 (7193).jpg,2023-04-30 01:14:47.912367,Fear
img4 (7194).jpg,2023-04-30 01:14:47.917368,Sad
img4 (7195).jpg,2023-04-30 01:14:47.921369,Fear
img4 (7196).jpg,2023-04-30 01:14:47.926369,Sad
img4 (7197).jpg,2023-04-30 01:14:47.932371,Neutral
img4 (7198).jpg,2023-04-30 01:14:47.938373,Fear
img4 (7199).jpg,2023-04-30 01:14:47.943373,Angry
img4 (72).jpg,2023-04-30 01:14:47.948376,Neutral
img4 (720).jpg,2023-04-30 01:14:47.953376,Sad
img4 (7200).jpg,2023-04-30 01:14:47.958377,Sad
img4 (7201).jpg,2023-04-30 01:14:47.963378,Sad
img4 (7202).jpg,2023-04-30 01:14:47.968379,Angry
img4 (7203).jpg,2023-04-30 01:14:47.972380,Sad
img4 (7204).jpg,2023-04-30 01:14:47.978409,Sad
img4 (7205).jpg,2023-04-30 01:14:47.983190,Sad
img4 (7206).jpg,2023-04-30 01:14:47.987190,Sad
img4 (7207).jpg,2023-04-30 01:14:47.992192,Happy
img4 (7208).jpg,2023-04-30 01:14:47.997228,Sad
img4 (7209).jpg,2023-04-30 01:14:48.001229,Angry
img4 (721).jpg,2023-04-30 01:14:48.006807,Fear
img4 (7210).jpg,2023-04-30 01:14:48.011561,Neutral
img4 (7211).jpg,2023-04-30 01:14:48.015324,Angry
img4 (7212).jpg,2023-04-30 01:14:48.021011,Sad
img4 (7213).jpg,2023-04-30 01:14:48.024747,Sad
img4 (7214).jpg,2023-04-30 01:14:48.029748,Angry
img4 (7215).jpg,2023-04-30 01:14:48.034749,Sad
img4 (7216).jpg,2023-04-30 01:14:48.039591,Sad
img4 (7217).jpg,2023-04-30 01:14:48.043784,Sad
img4 (7218).jpg,2023-04-30 01:14:48.048785,Sad
img4 (7219).jpg,2023-04-30 01:14:48.053786,Neutral
img4 (722).jpg,2023-04-30 01:14:48.058920,Sad
img4 (7220).jpg,2023-04-30 01:14:48.063854,Sad
img4 (7221).jpg,2023-04-30 01:14:48.068001,Sad
img4 (7222).jpg,2023-04-30 01:14:48.073002,Happy
img4 (7223).jpg,2023-04-30 01:14:48.077797,Sad
img4 (7224).jpg,2023-04-30 01:14:48.082798,Sad
img4 (7225).jpg,2023-04-30 01:14:48.087099,Sad
img4 (7226).jpg,2023-04-30 01:14:48.091733,Neutral
img4 (7227).jpg,2023-04-30 01:14:48.096734,Sad
img4 (7228).jpg,2023-04-30 01:14:48.101276,Angry
img4 (7229).jpg,2023-04-30 01:14:48.105730,Neutral
img4 (723).jpg,2023-04-30 01:14:48.110418,Sad
img4 (7230).jpg,2023-04-30 01:14:48.115419,Sad
img4 (7231).jpg,2023-04-30 01:14:48.120420,Sad
img4 (7232).jpg,2023-04-30 01:14:48.125276,Sad
img4 (7233).jpg,2023-04-30 01:14:48.129759,Sad
img4 (7234).jpg,2023-04-30 01:14:48.134761,Sad
img4 (7235).jpg,2023-04-30 01:14:48.139364,Sad
img4 (7236).jpg,2023-04-30 01:14:48.144365,Happy
img4 (7237).jpg,2023-04-30 01:14:48.149529,Neutral
img4 (7238).jpg,2023-04-30 01:14:48.154533,Sad
img4 (7239).jpg,2023-04-30 01:14:48.159535,Angry
img4 (724).jpg,2023-04-30 01:14:48.163538,Neutral
img4 (7240).jpg,2023-04-30 01:14:48.168299,Sad
img4 (7241).jpg,2023-04-30 01:14:48.172589,Neutral
img4 (7242).jpg,2023-04-30 01:14:48.177590,Sad
img4 (7243).jpg,2023-04-30 01:14:48.182591,Neutral
img4 (7244).jpg,2023-04-30 01:14:48.187139,Fear
img4 (7245).jpg,2023-04-30 01:14:48.192042,Sad
img4 (7246).jpg,2023-04-30 01:14:48.196677,Neutral
img4 (7247).jpg,2023-04-30 01:14:48.201323,Happy
img4 (7248).jpg,2023-04-30 01:14:48.206323,Neutral
img4 (7249).jpg,2023-04-30 01:14:48.210327,Sad
img4 (725).jpg,2023-04-30 01:14:48.215042,Sad
img4 (7250).jpg,2023-04-30 01:14:48.220043,Sad
img4 (7251).jpg,2023-04-30 01:14:48.224959,Sad
img4 (7252).jpg,2023-04-30 01:14:48.229611,Neutral
img4 (7253).jpg,2023-04-30 01:14:48.234612,Sad
img4 (7254).jpg,2023-04-30 01:14:48.273659,Neutral
img4 (7255).jpg,2023-04-30 01:14:48.278660,Sad
img4 (7256).jpg,2023-04-30 01:14:48.284264,Sad
img4 (7257).jpg,2023-04-30 01:14:48.289328,Sad
img4 (7258).jpg,2023-04-30 01:14:48.293456,Sad
img4 (7259).jpg,2023-04-30 01:14:48.298458,Sad
img4 (726).jpg,2023-04-30 01:14:48.303459,Sad
img4 (7260).jpg,2023-04-30 01:14:48.309442,Sad
img4 (7261).jpg,2023-04-30 01:14:48.314446,Sad
img4 (7262).jpg,2023-04-30 01:14:48.318299,Sad
img4 (7263).jpg,2023-04-30 01:14:48.323300,Sad
img4 (7264).jpg,2023-04-30 01:14:48.328575,Neutral
img4 (7265).jpg,2023-04-30 01:14:48.333578,Sad
img4 (7266).jpg,2023-04-30 01:14:48.338356,Sad
img4 (7267).jpg,2023-04-30 01:14:48.344357,Sad
img4 (7268).jpg,2023-04-30 01:14:48.349457,Angry
img4 (7269).jpg,2023-04-30 01:14:48.353971,Angry
img4 (727).jpg,2023-04-30 01:14:48.359465,Sad
img4 (7270).jpg,2023-04-30 01:14:48.364466,Sad
img4 (7271).jpg,2023-04-30 01:14:48.369144,Neutral
img4 (7272).jpg,2023-04-30 01:14:48.374148,Neutral
img4 (7273).jpg,2023-04-30 01:14:48.379149,Sad
img4 (7274).jpg,2023-04-30 01:14:48.384150,Sad
img4 (7275).jpg,2023-04-30 01:14:48.389154,Angry
img4 (7276).jpg,2023-04-30 01:14:48.395159,Sad
img4 (7277).jpg,2023-04-30 01:14:48.401162,Neutral
img4 (7278).jpg,2023-04-30 01:14:48.405162,Sad
img4 (7279).jpg,2023-04-30 01:14:48.410163,Sad
img4 (728).jpg,2023-04-30 01:14:48.414164,Sad
img4 (7280).jpg,2023-04-30 01:14:48.420166,Sad
img4 (7281).jpg,2023-04-30 01:14:48.425166,Neutral
img4 (7282).jpg,2023-04-30 01:14:48.430168,Angry
img4 (7283).jpg,2023-04-30 01:14:48.435169,Angry
img4 (7284).jpg,2023-04-30 01:14:48.440170,Sad
img4 (7285).jpg,2023-04-30 01:14:48.445171,Sad
img4 (7286).jpg,2023-04-30 01:14:48.450172,Neutral
img4 (7287).jpg,2023-04-30 01:14:48.455173,Happy
img4 (7288).jpg,2023-04-30 01:14:48.459174,Neutral
img4 (7289).jpg,2023-04-30 01:14:48.464176,Sad
img4 (729).jpg,2023-04-30 01:14:48.469176,Sad
img4 (7290).jpg,2023-04-30 01:14:48.474178,Happy
img4 (7291).jpg,2023-04-30 01:14:48.480179,Sad
img4 (7292).jpg,2023-04-30 01:14:48.485180,Fear
img4 (7293).jpg,2023-04-30 01:14:48.491181,Sad
img4 (7294).jpg,2023-04-30 01:14:48.497183,Neutral
img4 (7295).jpg,2023-04-30 01:14:48.502184,Angry
img4 (7296).jpg,2023-04-30 01:14:48.507185,Sad
img4 (7297).jpg,2023-04-30 01:14:48.513186,Sad
img4 (7298).jpg,2023-04-30 01:14:48.518188,Neutral
img4 (7299).jpg,2023-04-30 01:14:48.523189,Sad
img4 (73).jpg,2023-04-30 01:14:48.528190,Neutral
img4 (730).jpg,2023-04-30 01:14:48.532190,Sad
img4 (7300).jpg,2023-04-30 01:14:48.537877,Angry
img4 (7301).jpg,2023-04-30 01:14:48.542120,Sad
img4 (7302).jpg,2023-04-30 01:14:48.547122,Sad
img4 (7303).jpg,2023-04-30 01:14:48.551993,Sad
img4 (7304).jpg,2023-04-30 01:14:48.557997,Sad
img4 (7305).jpg,2023-04-30 01:14:48.562998,Fear
img4 (7306).jpg,2023-04-30 01:14:48.567999,Neutral
img4 (7307).jpg,2023-04-30 01:14:48.573647,Happy
img4 (7308).jpg,2023-04-30 01:14:48.577648,Neutral
img4 (7309).jpg,2023-04-30 01:14:48.583315,Sad
img4 (731).jpg,2023-04-30 01:14:48.588317,Sad
img4 (7310).jpg,2023-04-30 01:14:48.592317,Sad
img4 (7311).jpg,2023-04-30 01:14:48.597319,Sad
img4 (7312).jpg,2023-04-30 01:14:48.602320,Sad
img4 (7313).jpg,2023-04-30 01:14:48.607321,Sad
img4 (7314).jpg,2023-04-30 01:14:48.613428,Sad
img4 (7315).jpg,2023-04-30 01:14:48.617761,Neutral
img4 (7316).jpg,2023-04-30 01:14:48.622067,Fear
img4 (7317).jpg,2023-04-30 01:14:48.627069,Sad
img4 (7318).jpg,2023-04-30 01:14:48.632070,Angry
img4 (7319).jpg,2023-04-30 01:14:48.637486,Angry
img4 (732).jpg,2023-04-30 01:14:48.644347,Sad
img4 (7320).jpg,2023-04-30 01:14:48.649454,Sad
img4 (7321).jpg,2023-04-30 01:14:48.653455,Surprise
img4 (7322).jpg,2023-04-30 01:14:48.658208,Fear
img4 (7323).jpg,2023-04-30 01:14:48.663047,Sad
img4 (7324).jpg,2023-04-30 01:14:48.668731,Sad
img4 (7325).jpg,2023-04-30 01:14:48.674160,Sad
img4 (7326).jpg,2023-04-30 01:14:48.678021,Sad
img4 (7327).jpg,2023-04-30 01:14:48.683022,Sad
img4 (7328).jpg,2023-04-30 01:14:48.688024,Fear
img4 (7329).jpg,2023-04-30 01:14:48.693025,Fear
img4 (733).jpg,2023-04-30 01:14:48.698026,Fear
img4 (7330).jpg,2023-04-30 01:14:48.704027,Angry
img4 (7331).jpg,2023-04-30 01:14:48.709028,Sad
img4 (7332).jpg,2023-04-30 01:14:48.714031,Sad
img4 (7333).jpg,2023-04-30 01:14:48.719031,Neutral
img4 (7334).jpg,2023-04-30 01:14:48.723031,Sad
img4 (7335).jpg,2023-04-30 01:14:48.728723,Neutral
img4 (7336).jpg,2023-04-30 01:14:48.732724,Sad
img4 (7337).jpg,2023-04-30 01:14:48.737327,Neutral
img4 (7338).jpg,2023-04-30 01:14:48.742728,Sad
img4 (7339).jpg,2023-04-30 01:14:48.747504,Sad
img4 (734).jpg,2023-04-30 01:14:48.752505,Sad
img4 (7340).jpg,2023-04-30 01:14:48.758195,Sad
img4 (7341).jpg,2023-04-30 01:14:48.763035,Sad
img4 (7342).jpg,2023-04-30 01:14:48.768040,Angry
img4 (7343).jpg,2023-04-30 01:14:48.772043,Neutral
img4 (7344).jpg,2023-04-30 01:14:48.776937,Happy
img4 (7345).jpg,2023-04-30 01:14:48.781689,Fear
img4 (7346).jpg,2023-04-30 01:14:48.786691,Sad
img4 (7347).jpg,2023-04-30 01:14:48.791695,Sad
img4 (7348).jpg,2023-04-30 01:14:48.796696,Fear
img4 (7349).jpg,2023-04-30 01:14:48.801665,Sad
img4 (735).jpg,2023-04-30 01:14:48.806699,Fear
img4 (7350).jpg,2023-04-30 01:14:48.811702,Sad
img4 (7351).jpg,2023-04-30 01:14:48.816703,Neutral
img4 (7352).jpg,2023-04-30 01:14:48.821704,Sad
img4 (7353).jpg,2023-04-30 01:14:48.826705,Happy
img4 (7354).jpg,2023-04-30 01:14:48.831469,Neutral
img4 (7355).jpg,2023-04-30 01:14:48.836348,Sad
img4 (7356).jpg,2023-04-30 01:14:48.841340,Sad
img4 (7357).jpg,2023-04-30 01:14:48.846344,Sad
img4 (7358).jpg,2023-04-30 01:14:48.851346,Sad
img4 (7359).jpg,2023-04-30 01:14:48.855750,Happy
img4 (736).jpg,2023-04-30 01:14:48.860519,Sad
img4 (7360).jpg,2023-04-30 01:14:48.865332,Sad
img4 (7361).jpg,2023-04-30 01:14:48.870207,Sad
img4 (7362).jpg,2023-04-30 01:14:48.875208,Neutral
img4 (7363).jpg,2023-04-30 01:14:48.880209,Sad
img4 (7364).jpg,2023-04-30 01:14:48.885088,Fear
img4 (7365).jpg,2023-04-30 01:14:48.890089,Neutral
img4 (7366).jpg,2023-04-30 01:14:48.895038,Sad
img4 (7367).jpg,2023-04-30 01:14:48.901042,Fear
img4 (7368).jpg,2023-04-30 01:14:48.906020,Neutral
img4 (7369).jpg,2023-04-30 01:14:48.911017,Sad
img4 (737).jpg,2023-04-30 01:14:48.915010,Neutral
img4 (7370).jpg,2023-04-30 01:14:48.919940,Fear
img4 (7371).jpg,2023-04-30 01:14:48.924820,Happy
img4 (7372).jpg,2023-04-30 01:14:48.929743,Happy
img4 (7373).jpg,2023-04-30 01:14:48.934744,Neutral
img4 (7374).jpg,2023-04-30 01:14:48.939745,Sad
img4 (7375).jpg,2023-04-30 01:14:48.944887,Sad
img4 (7376).jpg,2023-04-30 01:14:48.949826,Sad
img4 (7377).jpg,2023-04-30 01:14:48.953827,Neutral
img4 (7378).jpg,2023-04-30 01:14:48.958828,Happy
img4 (7379).jpg,2023-04-30 01:14:48.963829,Sad
img4 (738).jpg,2023-04-30 01:14:48.968830,Neutral
img4 (7380).jpg,2023-04-30 01:14:48.973831,Sad
img4 (7381).jpg,2023-04-30 01:14:48.978832,Sad
img4 (7382).jpg,2023-04-30 01:14:48.982833,Sad
img4 (7383).jpg,2023-04-30 01:14:48.988834,Sad
img4 (7384).jpg,2023-04-30 01:14:48.993836,Sad
img4 (7385).jpg,2023-04-30 01:14:48.998837,Angry
img4 (7386).jpg,2023-04-30 01:14:49.003838,Sad
img4 (7387).jpg,2023-04-30 01:14:49.008839,Sad
img4 (7388).jpg,2023-04-30 01:14:49.012840,Sad
img4 (7389).jpg,2023-04-30 01:14:49.017841,Sad
img4 (739).jpg,2023-04-30 01:14:49.022842,Sad
img4 (7390).jpg,2023-04-30 01:14:49.027843,Sad
img4 (7391).jpg,2023-04-30 01:14:49.032845,Sad
img4 (7392).jpg,2023-04-30 01:14:49.037846,Sad
img4 (7393).jpg,2023-04-30 01:14:49.042847,Sad
img4 (7394).jpg,2023-04-30 01:14:49.047848,Fear
img4 (7395).jpg,2023-04-30 01:14:49.052850,Sad
img4 (7396).jpg,2023-04-30 01:14:49.057852,Neutral
img4 (7397).jpg,2023-04-30 01:14:49.063853,Happy
img4 (7398).jpg,2023-04-30 01:14:49.070854,Fear
img4 (7399).jpg,2023-04-30 01:14:49.076855,Sad
img4 (74).jpg,2023-04-30 01:14:49.081857,Sad
img4 (740).jpg,2023-04-30 01:14:49.087857,Sad
img4 (7400).jpg,2023-04-30 01:14:49.092858,Neutral
img4 (7401).jpg,2023-04-30 01:14:49.097860,Sad
img4 (7402).jpg,2023-04-30 01:14:49.102860,Sad
img4 (7403).jpg,2023-04-30 01:14:49.107955,Sad
img4 (7404).jpg,2023-04-30 01:14:49.111956,Sad
img4 (7405).jpg,2023-04-30 01:14:49.117860,Sad
img4 (7406).jpg,2023-04-30 01:14:49.121699,Sad
img4 (7407).jpg,2023-04-30 01:14:49.126700,Sad
img4 (7408).jpg,2023-04-30 01:14:49.131702,Happy
img4 (7409).jpg,2023-04-30 01:14:49.137306,Angry
img4 (741).jpg,2023-04-30 01:14:49.141307,Sad
img4 (7410).jpg,2023-04-30 01:14:49.145856,Sad
img4 (7411).jpg,2023-04-30 01:14:49.151647,Sad
img4 (7412).jpg,2023-04-30 01:14:49.156312,Fear
img4 (7413).jpg,2023-04-30 01:14:49.160772,Happy
img4 (7414).jpg,2023-04-30 01:14:49.166553,Sad
img4 (7415).jpg,2023-04-30 01:14:49.172438,Neutral
img4 (7416).jpg,2023-04-30 01:14:49.176438,Sad
img4 (7417).jpg,2023-04-30 01:14:49.181127,Sad
img4 (7418).jpg,2023-04-30 01:14:49.186854,Sad
img4 (7419).jpg,2023-04-30 01:14:49.190855,Sad
img4 (742).jpg,2023-04-30 01:14:49.195856,Sad
img4 (7420).jpg,2023-04-30 01:14:49.201497,Sad
img4 (7421).jpg,2023-04-30 01:14:49.205578,Fear
img4 (7422).jpg,2023-04-30 01:14:49.210373,Sad
img4 (7423).jpg,2023-04-30 01:14:49.215804,Neutral
img4 (7424).jpg,2023-04-30 01:14:49.220805,Neutral
img4 (7425).jpg,2023-04-30 01:14:49.225442,Sad
img4 (7426).jpg,2023-04-30 01:14:49.230446,Sad
img4 (7427).jpg,2023-04-30 01:14:49.235447,Fear
img4 (7428).jpg,2023-04-30 01:14:49.239451,Sad
img4 (7429).jpg,2023-04-30 01:14:49.244333,Sad
img4 (743).jpg,2023-04-30 01:14:49.250335,Neutral
img4 (7430).jpg,2023-04-30 01:14:49.255336,Neutral
img4 (7431).jpg,2023-04-30 01:14:49.260337,Neutral
img4 (7432).jpg,2023-04-30 01:14:49.265646,Sad
img4 (7433).jpg,2023-04-30 01:14:49.270648,Sad
img4 (7434).jpg,2023-04-30 01:14:49.275436,Neutral
img4 (7435).jpg,2023-04-30 01:14:49.280437,Angry
img4 (7436).jpg,2023-04-30 01:14:49.285442,Sad
img4 (7437).jpg,2023-04-30 01:14:49.290282,Neutral
img4 (7438).jpg,2023-04-30 01:14:49.295285,Sad
img4 (7439).jpg,2023-04-30 01:14:49.300286,Sad
img4 (744).jpg,2023-04-30 01:14:49.304639,Neutral
img4 (7440).jpg,2023-04-30 01:14:49.309933,Sad
img4 (7441).jpg,2023-04-30 01:14:49.314934,Neutral
img4 (7442).jpg,2023-04-30 01:14:49.319952,Sad
img4 (7443).jpg,2023-04-30 01:14:49.324942,Angry
img4 (7444).jpg,2023-04-30 01:14:49.329943,Sad
img4 (7445).jpg,2023-04-30 01:14:49.333944,Sad
img4 (7446).jpg,2023-04-30 01:14:49.340141,Sad
img4 (7447).jpg,2023-04-30 01:14:49.344970,Sad
img4 (7448).jpg,2023-04-30 01:14:49.349343,Neutral
img4 (7449).jpg,2023-04-30 01:14:49.354093,Sad
img4 (745).jpg,2023-04-30 01:14:49.358896,Sad
img4 (7450).jpg,2023-04-30 01:14:49.364900,Fear
img4 (7451).jpg,2023-04-30 01:14:49.368903,Neutral
img4 (7452).jpg,2023-04-30 01:14:49.374904,Fear
img4 (7453).jpg,2023-04-30 01:14:49.380045,Sad
img4 (7454).jpg,2023-04-30 01:14:49.384228,Neutral
img4 (7455).jpg,2023-04-30 01:14:49.389229,Neutral
img4 (7456).jpg,2023-04-30 01:14:49.394231,Sad
img4 (7457).jpg,2023-04-30 01:14:49.399231,Fear
img4 (7458).jpg,2023-04-30 01:14:49.404232,Sad
img4 (7459).jpg,2023-04-30 01:14:49.408233,Sad
img4 (746).jpg,2023-04-30 01:14:49.413234,Fear
img4 (7460).jpg,2023-04-30 01:14:49.419236,Sad
img4 (7461).jpg,2023-04-30 01:14:49.424237,Sad
img4 (7462).jpg,2023-04-30 01:14:49.428238,Sad
img4 (7463).jpg,2023-04-30 01:14:49.433239,Neutral
img4 (7464).jpg,2023-04-30 01:14:49.438240,Neutral
img4 (7465).jpg,2023-04-30 01:14:49.443242,Sad
img4 (7466).jpg,2023-04-30 01:14:49.448246,Sad
img4 (7467).jpg,2023-04-30 01:14:49.453247,Sad
img4 (7468).jpg,2023-04-30 01:14:49.458249,Neutral
img4 (7469).jpg,2023-04-30 01:14:49.463252,Sad
img4 (747).jpg,2023-04-30 01:14:49.468255,Sad
img4 (7470).jpg,2023-04-30 01:14:49.473254,Neutral
img4 (7471).jpg,2023-04-30 01:14:49.478255,Neutral
img4 (7472).jpg,2023-04-30 01:14:49.483256,Neutral
img4 (7473).jpg,2023-04-30 01:14:49.488120,Sad
img4 (7474).jpg,2023-04-30 01:14:49.493062,Neutral
img4 (7475).jpg,2023-04-30 01:14:49.498302,Sad
